Saved Search Query,Title,Price,Date,eBay URL
(51) - 1988-89 o-pee-chee opc mario lemieux #1 - fresh vending - penguins,1989-90 O-Pee-Chee Mario Lemieux #1 Hockey Card NHL Pittsburgh Penguins Lemieux!,2.1,2026-05-18 22:54:00,https://www.ebay.com/itm/154526698834
(51) - 1988-89 o-pee-chee opc mario lemieux #1 - fresh vending - penguins,1989-90 O-Pee-Chee Mario Lemieux #1 Penguins,0.99,2026-05-18 22:54:00,https://www.ebay.com/itm/127868282795
huge lot of 85+ wayne gretzky topps 1984-85 all star cards! near mint+ sharp! $$,10x NM 1984 Topps Wayne Gretzky 154 NHL Hockey All-Star Edmonton Oilers Card Lot,99.99,2026-05-18 22:54:03,https://www.ebay.com/itm/256554248266
huge lot of 85+ wayne gretzky topps 1984-85 all star cards! near mint+ sharp! $$,1984-85 Topps Lot of 3 #51 Wayne Gretzky Edmonton Oilers Hockey Cards Ex/Mt - NM,34.0,2026-05-18 22:54:03,https://www.ebay.com/itm/335022856431
huge lot of 85+ wayne gretzky topps 1984-85 all star cards! near mint+ sharp! $$,1980 - 81 Topps Wayne Gretzky Lot of 3 Cards 2 X All Star,9.42,2026-05-18 22:54:03,https://www.ebay.com/itm/137319811126
huge lot of 85+ wayne gretzky topps 1984-85 all star cards! near mint+ sharp! $$,1984 OPC and Topps SET Lot of 24 All Star Cards NM+ Wayne GRETZKY BOURQUE,29.99,2026-05-18 22:54:03,https://www.ebay.com/itm/371049418107
huge lot of 85+ wayne gretzky topps 1984-85 all star cards! near mint+ sharp! $$,1980 Topps Lot of 12 NHL ALL-STAR Cards NM+ Wayne GRETZKY LaFLEUR DIONNE SHUTT,69.99,2026-05-18 22:54:03,https://www.ebay.com/itm/226648295301
huge lot of 85+ wayne gretzky topps 1984-85 all star cards! near mint+ sharp! $$,Sharp 1984-85 Topps #154 Wayne Gretzky Edmonton Oilers All-Star Card,6.0,2026-05-18 22:54:04,https://www.ebay.com/itm/227143238365
huge lot of 85+ wayne gretzky topps 1984-85 all star cards! near mint+ sharp! $$,1984-85 OPC & TOPPS Wayne Gretzky 2 Card Lot #243 and #51 Sharp Clean & Centred,101.82,2026-05-18 22:54:04,https://www.ebay.com/itm/197567370410
huge lot of 85+ wayne gretzky topps 1984-85 all star cards! near mint+ sharp! $$,1984-85 TOPPS HOCKEY ALL-STAR WAYNE GRETZKY #154 CSG 7.5- SHARP!! NEAR MINT+,31.49,2026-05-18 22:54:04,https://www.ebay.com/itm/265586867287
huge lot of 85+ wayne gretzky topps 1984-85 all star cards! near mint+ sharp! $$,🏒1984-85 Topps #154 Wayne Gretzky All-Star🏒Near Mint🏒,3.6,2026-05-18 22:54:04,https://www.ebay.com/itm/365513501043
huge lot of 85+ wayne gretzky topps 1984-85 all star cards! near mint+ sharp! $$,1984 TOPPS WAYNE GRETZKY #154 ALL-STAR CARD - GRADED (7) NEAR MINT CONDITION,45.0,2026-05-18 22:54:04,https://www.ebay.com/itm/234555461818
gma,NEW LISTINGMIKE TROUT 2012 TOPPS UPDATE ROOKIE CARD RC GMA 7 GRADED ANGELS,0.99,2026-05-18 22:54:09,https://www.ebay.com/itm/377194435876
gma,NEW LISTINGGMA 10 2023 Bowman Elly De La Cruz #BP65 2023,19.99,2026-05-18 22:54:09,https://www.ebay.com/itm/157922447312
gma,NEW LISTING2014 Topps Update Series - Rookie Debut Mookie Betts #US-301 (RC) GMA 9,0.99,2026-05-18 22:54:09,https://www.ebay.com/itm/377194421138
gma,NEW LISTING2012 Topps Update Series Rookie Debut Bryce Harper #US183 GMA 10 RC,0.99,2026-05-18 22:54:09,https://www.ebay.com/itm/377194410341
gma,"NEW LISTING16 Sports Graded Card Lot! Multi-Sport including, ICONIC, CCG, GMA, DIAMOND",320.0,2026-05-18 22:54:09,https://www.ebay.com/itm/358570996675
gma,NEW LISTING2024 Bowman Best - Mookie Betts #35 Refractor - GMA 10 Dodgers,19.99,2026-05-18 22:54:09,https://www.ebay.com/itm/178146640993
gma,NEW LISTING2022-23 Panini Impeccable #23 Giannis Antetokounmpo /99 GMA 8.5 NM-MT+,22.63,2026-05-18 22:54:09,https://www.ebay.com/itm/257513392996
gma,NEW LISTINGFleer 1987 Magic Johnson Los Angeles Lakers Sticker Card #10F 11 GMA 4.5,50.0,2026-05-18 22:54:09,https://www.ebay.com/itm/147317900632
gma,NEW LISTING2021-22 Panini Prizm NBA 75th Logo #20 Jayson Tatum GMA 8.5 NM-MT+,8.7,2026-05-18 22:54:09,https://www.ebay.com/itm/257513384514
gma,NEW LISTINGGMA 10 Gem Mint 2020 Leaf Draft Gold Ceedee Lamb Dallas Cowboys Rookie Card,12.99,2026-05-18 22:54:09,https://www.ebay.com/itm/257513376384
rookie,NEW LISTINGJOSH LOWE 2022 PANINI AMERICA'S PASTIME RC ROOKIE AUTOGRAPH RAYS AUTO SP #04/25,0.99,2026-05-18 22:54:38,https://www.ebay.com/itm/358570855624
rookie,NEW LISTINGAnthony Frobose 2026 Bowman Chrome Prospects 1st Signed Auto Rookie RC NY Mets,0.99,2026-05-18 22:54:38,https://www.ebay.com/itm/377193684430
rookie,NEW LISTING2026 Bowman Mega #BCP-21 Roldy Brito 1st Prospect Mojo Refractor BJST,0.99,2026-05-18 22:54:38,https://www.ebay.com/itm/397962451171
rookie,NEW LISTING2010-11 Score Rookies & Traded Brayden Schenn Los Angeles Kings #563,1.95,2026-05-18 22:54:38,https://www.ebay.com/itm/137317012839
rookie,NEW LISTINGQuinshon Judkins 2025 Topps Chrome #325 Rookie RC,1.0,2026-05-18 22:54:38,https://www.ebay.com/itm/157921285116
rookie,NEW LISTINGDont'e Thornton Jr 2025 Topps Chrome #385 Rookie RC,1.0,2026-05-18 22:54:38,https://www.ebay.com/itm/157921285587
rookie,NEW LISTINGCaleb Wilson 2025 Bowman #BCP-83 Chrome Rookie 1st RC,1.0,2026-05-18 22:54:38,https://www.ebay.com/itm/157921335828
rookie,NEW LISTINGChet Holmgren 2022 Panini Select #83 Rookie RC Concourse,1.0,2026-05-18 22:54:38,https://www.ebay.com/itm/157921368219
rookie,NEW LISTINGTre Johnson III 2025 Topps #80BK-97 1980-81 Rookie RC,1.0,2026-05-18 22:54:38,https://www.ebay.com/itm/157921440494
rookie,NEW LISTING2025/26 Topps NBA Hoops Kon Knueppel #67 Rookie RC Hornets,0.99,2026-05-18 22:54:38,https://www.ebay.com/itm/157921964571
wayne gretzky cards with topps and score sealed packs,1991-92 Topps Hockey Fat Pack with 40 Cards and Special Scoring Leaders 6 SEALED,9.95,2026-05-18 22:54:44,https://www.ebay.com/itm/186314253160
wayne gretzky cards with topps and score sealed packs,Sealed Hockey Card Wax Packs Topps Score Pro Set - You Pick! NHL + Bonus Gretzky,0.99,2026-05-18 22:54:44,https://www.ebay.com/itm/154730363831
wayne gretzky cards with topps and score sealed packs,FACTORY SEALED LOT OF OLD VINTAGE UNOPENED HOCKEY CARDS IN PACKS WAYNE GRETZKY,11.45,2026-05-18 22:54:44,https://www.ebay.com/itm/275132215987
wayne gretzky cards with topps and score sealed packs,1991-92 Topps NHL Hockey Six (6) Factory Sealed Jumbo Packs - Gretzky / Lemieux,25.0,2026-05-18 22:54:44,https://www.ebay.com/itm/117191168830
wayne gretzky cards with topps and score sealed packs,"1990 TOPPS NHL Hockey Wax Box 36 Sealed Packs Wayne Gretzky, Lemieux Cards!!",25.0,2026-05-18 22:54:44,https://www.ebay.com/itm/206064590832
wayne gretzky cards with topps and score sealed packs,1990 Score NHL Hockey Cards - Factory Sealed Lot Of 4 Packs Gretzky 60 Cards,9.97,2026-05-18 22:54:44,https://www.ebay.com/itm/136338136519
wayne gretzky cards with topps and score sealed packs,1981-82 Topps Hky Wax Pack -EAST Sealed 13 cards Gretzky Kurri RC Goring Bourque,18.95,2026-05-18 22:54:44,https://www.ebay.com/itm/206261594632
wayne gretzky cards with topps and score sealed packs,1981-82 Topps Hky Wax Pack -EAST Sealed 13 cards Gretzky Kurri RC Goring Bourque,21.95,2026-05-18 22:54:44,https://www.ebay.com/itm/206185889942
wayne gretzky cards with topps and score sealed packs,Sealed Hockey Card Wax Packs Topps Score Pro Set - You Pick! NHL + Bonus Gretzky,2.0,2026-05-18 22:54:44,https://www.ebay.com/itm/298268645416
wayne gretzky cards with topps and score sealed packs,Lot Of 36 1991-92 O-PEE-CHEE Factory Sealed NHL Hockey Card Wax Packs Box Set,19.99,2026-05-18 22:54:44,https://www.ebay.com/itm/198292465880
